;mov_origem;mov_destino;ocorrencias;prob;Alerta2;prob_Nac;classe_processual;siglaTribunal;Recor;Soma_Prob;Med_sem0;Color
57097;132;12265;382;38,09%;438,41;0,09%;7;TJTO;3;85,64%;28,55%;secondary
57242;92;12265;390;62,90%;341,50;0,18%;7;TJTO;3;113,83%;37,94%;secondary
109054;51;12265;454;25,24%;274,68;0,09%;283;TJSC;3;100,67%;33,56%;secondary
5938;48;898;604;69,59%;259,57;0,27%;1116;TJES;1;69,59%;69,59%;secondary
105418;60;861;362;10,53%;209,11;0,05%;283;TJRJ;4;13,09%;3,27%;secondary
6990;581;26;603;23,87%;157,29;0,15%;1116;TJGO;4;36,00%;9,00%;secondary
1283;51;861;506;11,93%;152,91;0,08%;1116;TJRJ;4;33,55%;8,39%;secondary
56295;60;12287;119;1,90%;141,36;0,01%;7;TJTO;3;3,86%;1,29%;secondary
4264;92;48;216;63,91%;135,82;0,47%;1116;TJSC;4;188,66%;47,16%;secondary
23176;11010;12430;345;8,73%;123,34;0,07%;1116;TJDFT;4;10,99%;2,75%;secondary
75701;51;861;324;8,45%;116,03;0,07%;159;TJRJ;4;33,55%;8,39%;secondary
8992;123;869;152;5,61%;112,27;0,05%;1116;TJAM;3;5,81%;1,94%;secondary
108854;92;48;179;55,25%;107,99;0,51%;283;TJSC;4;188,66%;47,16%;secondary
82399;11009;132;128;40,38%;107,65;0,37%;159;TJAL;4;147,94%;36,98%;secondary
110718;26;12140;115;20,21%;106,21;0,19%;283;TJES;1;20,21%;20,21%;secondary
52157;132;12740;122;2,45%;99,60;0,02%;7;TJCE;4;3,69%;0,92%;secondary
33223;11010;14;168;4,62%;97,84;0,05%;7;TJSP;4;12,86%;3,22%;secondary
1662;60;866;325;2,76%;97,82;0,03%;1116;TJBA;4;2,92%;0,73%;secondary
4624;51;12265;1013;27,05%;96,74;0,28%;1116;TJSC;3;100,67%;33,56%;secondary
56303;60;12265;442;7,08%;92,52;0,08%;7;TJTO;3;16,61%;5,54%;secondary
126296;581;12287;114;1,42%;91,58;0,02%;283;TJTO;3;4,73%;1,58%;secondary
125934;60;12266;133;2,20%;90,10;0,02%;283;TJTO;3;9,66%;3,22%;secondary
126707;92;12265;194;37,67%;88,25;0,42%;283;TJTO;3;113,83%;37,94%;secondary
19564;898;12265;237;42,63%;86,13;0,49%;1116;TJTO;3;114,23%;38,08%;secondary
126301;581;12282;202;2,52%;85,98;0,03%;283;TJTO;3;4,81%;1,60%;secondary
25569;1051;12067;216;13,37%;84,07;0,16%;1116;TJSE;4;25,74%;6,44%;secondary
125938;60;26;534;8,84%;82,90;0,11%;283;TJTO;3;13,21%;4,40%;secondary
74867;11010;14;114;4,24%;82,15;0,05%;159;TJSP;4;12,86%;3,22%;secondary
110716;26;818;138;24,25%;81,90;0,29%;283;TJES;1;24,25%;24,25%;secondary
23838;60;982;918;8,07%;80,16;0,10%;1116;TJPA;4;21,53%;5,38%;secondary
126649;970;12287;286;13,52%;78,61;0,17%;283;TJTO;2;21,93%;10,97%;secondary
